iter	Passed	Remaining
295	285	679
296	286	678
297	287	676
298	288	675
299	288	674
300	289	672
301	290	671
302	292	673
303	293	672
304	294	671
305	295	670
306	296	669
307	297	668
308	298	667
309	299	666
310	300	664
311	300	663
312	301	661
313	302	660
314	303	659
315	304	658
316	304	656
317	305	656
318	306	654
319	307	653
320	308	652
321	309	651
322	310	650
323	311	649
324	311	647
325	312	646
326	313	645
327	314	644
328	315	642
329	316	641
330	316	640
331	317	639
332	318	637
333	319	636
334	320	635
335	320	633
336	321	632
337	323	632
338	324	632
339	325	631
340	326	630
341	327	629
342	327	628
343	328	626
344	329	625
345	330	624
346	331	623
347	331	621
348	332	620
349	333	619
350	334	618
351	335	617
352	335	615
353	338	617
354	339	616
355	340	615
356	340	614
357	341	612
358	342	611
359	343	610
360	344	609
361	345	608
362	346	607
363	346	606
364	347	604
365	348	603
366	349	602
367	349	601
368	350	599
369	351	598
370	353	598
371	354	597
372	355	596
373	355	595
374	356	594
375	357	593
376	357	591
377	358	590
378	359	589
379	360	587
380	360	586
381	361	585
382	362	584
383	363	583
384	364	582
385	365	580
386	366	579
387	367	579
388	369	580
389	370	579
390	371	577
391	371	576
392	372	575
393	373	574
394	375	574
395	375	573
396	376	572
397	377	571
398	378	570
399	379	569
400	380	567
401	381	567
402	383	568
403	385	568
404	385	567
405	386	566
406	387	564
407	388	563
408	389	562
409	389	561
410	390	560
411	391	558
412	392	557
413	393	556
414	394	555
415	394	554
416	395	553
417	396	552
418	397	551
419	399	551
420	400	550
421	401	549
422	402	548
423	402	547
424	403	546
425	404	545
426	405	544
427	406	542
428	407	541
429	407	540
430	408	539
431	409	538
432	410	537
433	411	536
434	411	534
435	414	535
436	414	534
437	415	533
438	416	532
439	417	531
440	418	530
441	419	529
442	420	528
443	421	527
444	421	526
445	422	525
446	423	523
447	424	522
448	425	521
449	425	520
450	426	519
451	427	518
452	428	517
453	428	515
454	429	515
455	430	514
456	431	513
457	432	511
458	433	510
459	434	509
460	435	508
461	436	507
462	436	506
463	437	505
464	438	504
465	439	503
466	439	502
467	440	500
468	441	499
469	442	498
470	442	497
471	443	496
472	444	495
473	445	494
474	446	493
475	447	492
476	448	491
477	449	490
478	450	489
479	450	488
480	451	487
481	452	486
482	453	485
483	454	484
484	455	483
485	456	482
486	457	481
487	458	481
488	459	479
489	460	479
490	461	478
491	462	477
492	462	476
493	463	475
494	464	474
495	465	472
496	466	471
497	467	471
498	468	470
499	469	469
500	469	467
501	470	466
502	471	465
503	472	464
504	473	463
505	474	462
506	475	462
507	476	461
508	477	460
509	477	459
510	478	458
511	479	457
512	480	456
513	481	454
514	482	453
515	482	453
516	483	452
517	484	451
518	485	450
519	486	448
520	487	447
521	487	446
522	489	446
523	490	445
524	491	444
525	492	444
526	493	442
527	494	442
528	495	440
529	496	439
530	496	438
531	497	437
532	498	436
533	499	435
534	500	434
535	501	433
536	502	432
537	502	431
538	503	430
539	505	430
540	506	429
541	507	428
542	508	427
543	509	426
544	510	425
545	510	424
546	511	423
547	512	422
548	513	421
549	514	420
550	514	419
551	516	418
552	516	417
553	517	416
554	518	415
555	519	414
556	520	413
557	521	412
558	521	411
559	522	410
560	523	409
561	524	408
562	525	407
563	526	406
564	527	405
565	528	404
566	529	404
567	530	403
568	531	402
569	532	401
570	533	400
571	534	399
572	535	398
573	536	397
574	537	396
575	537	396
576	538	394
577	539	393
578	540	392
579	542	392
580	543	391
581	544	390
582	545	389
583	545	388
584	546	387
585	547	386
586	548	385
587	549	384
588	550	383
589	551	382
590	552	382
591	553	381
592	554	380
593	555	379
594	555	378
595	556	377
596	557	376
597	558	375
598	560	374
599	560	373
600	561	372
601	562	371
602	563	370
603	563	369
604	564	368
605	566	368
606	567	367
607	568	366
608	569	365
609	569	364
610	570	363
611	571	362
612	572	361
613	573	360
614	574	359
615	575	358
616	575	357
617	576	356
618	577	355
619	578	354
620	579	353
621	580	352
622	581	352
623	583	351
624	583	350
625	584	349
626	585	348
627	586	347
628	587	346
629	588	345
630	588	344
631	589	343
632	590	342
633	591	341
634	592	340
635	592	339
636	593	338
637	594	337
638	595	336
639	597	335
640	598	334
641	598	333
642	599	333
643	600	332
644	601	331
645	602	330
646	603	329
647	603	328
648	604	327
649	605	326
650	606	325
651	607	324
652	608	323
653	609	322
654	609	321
655	612	321
656	613	320
657	614	319
658	615	318
659	616	317
660	617	316
661	618	315
662	618	314
663	619	313
664	620	312
665	621	311
666	622	310
667	623	309
668	623	308
669	624	307
670	625	306
671	625	305
672	627	304
673	628	303
674	629	302
675	630	301
676	630	301
677	631	300
678	632	299
679	633	298
680	634	297
681	635	296
682	635	295
683	636	294
684	637	293
685	638	292
686	638	291
687	639	290
688	640	289
689	641	288
690	642	287
691	643	286
692	644	285
693	645	284
694	645	283
695	646	282
696	647	281
697	648	280
698	649	279
699	650	278
700	651	277
701	652	276
702	653	275
703	653	274
704	654	273
705	655	272
706	656	272
707	657	271
708	658	270
709	659	269
710	660	268
711	661	267
712	662	266
713	663	265
714	663	264
715	665	264
716	666	263
717	667	262
718	668	261
719	669	260
720	670	259
721	671	258
722	673	258
723	674	257
724	675	256
725	676	255
726	677	254
727	678	253
728	678	252
729	679	251
730	680	250
731	681	249
732	682	248
733	682	247
734	683	246
735	684	245
736	685	244
737	686	243
738	687	242
739	688	241
740	689	240
741	690	240
742	691	239
743	692	238
744	692	237
745	693	236
746	694	235
747	695	234
748	696	233
749	696	232
750	697	231
751	698	230
752	699	229
753	700	228
754	701	227
755	703	227
756	704	226
757	705	225
758	706	224
759	707	223
760	708	222
761	708	221
762	709	220
763	710	219
764	711	218
765	712	217
766	712	216
767	713	215
768	715	214
769	715	213
770	716	212
771	717	211
772	718	210
773	719	210
774	720	209
775	721	208
776	721	207
777	722	206
778	723	205
779	724	204
780	725	203
781	726	202
782	727	201
783	727	200
784	728	199
785	729	198
786	730	197
787	731	196
788	732	195
789	733	194
790	734	194
791	735	193
792	736	192
793	737	191
794	738	190
795	739	189
796	740	188
797	741	187
798	741	186
799	742	185
800	743	184
801	744	183
802	745	182
803	745	181
804	746	180
805	747	179
806	749	179
807	751	178
808	751	177
809	752	176
810	753	175
811	754	174
812	755	173
813	756	172
814	757	171
815	758	170
816	759	170
817	759	169
818	760	168
819	761	167
820	762	166
821	765	165
822	766	164
823	767	163
824	768	162
825	768	161
826	769	161
827	770	160
828	771	159
829	772	158
830	772	157
831	773	156
832	774	155
833	775	154
834	776	153
835	777	152
836	778	151
837	778	150
838	779	149
839	780	148
840	781	147
841	782	146
842	783	145
843	784	145
844	785	144
845	786	143
846	787	142
847	788	141
848	788	140
849	789	139
850	790	138
851	791	137
852	792	136
853	793	135
854	794	134
855	795	133
856	796	132
857	797	131
858	797	130
859	798	130
860	799	129
861	800	128
862	801	127
863	802	126
864	803	125
865	804	124
866	805	123
867	805	122
868	806	121
869	807	120
870	808	119
871	809	118
872	810	117
873	812	117
874	812	116
875	813	115
876	814	114
877	815	113
878	816	112
879	816	111
880	817	110
881	818	109
882	819	108
883	820	107
884	821	106
885	821	105
886	822	104
887	823	103
888	824	102
889	825	102
890	826	101
891	827	100
892	828	99
893	829	98
894	830	97
895	831	96
896	832	95
897	833	94
898	834	93
899	835	92
900	836	91
901	837	90
902	837	89
903	838	89
904	839	88
905	841	87
906	842	86
907	843	85
908	844	84
909	845	83
910	846	82
911	846	81
912	847	80
913	848	79
914	849	78
915	849	77
916	850	76
917	851	76
918	852	75
919	853	74
920	854	73
921	855	72
922	856	71
923	857	70
924	858	69
925	858	68
926	859	67
927	860	66
928	861	65
929	862	64
930	863	63
931	864	63
932	864	62
933	865	61
934	866	60
935	867	59
936	868	58
937	869	57
938	870	56
939	871	55
940	872	54
941	873	53
942	874	52
943	875	51
944	876	50
945	877	50
946	877	49
947	878	48
948	879	47
949	880	46
950	881	45
951	882	44
952	883	43
953	883	42
954	884	41
955	885	40
956	886	39
957	887	38
958	889	38
959	889	37
960	890	36
961	891	35
962	892	34
963	893	33
964	893	32
965	894	31
966	895	30
967	896	29
968	897	28
969	898	27
970	899	26
971	900	25
972	902	25
973	903	24
974	904	23
975	904	22
976	905	21
977	906	20
978	907	19
979	908	18
980	909	17
981	909	16
982	910	15
983	911	14
984	912	13
985	913	12
986	914	12
987	915	11
988	916	10
989	916	9
990	917	8
991	918	7
992	919	6
993	920	5
994	921	4
995	922	3
996	923	2
997	924	1
998	924	0
999	925	0
